Info 0    [13:33:51.990] Starting TS Server
Info 1    [13:33:51.991] Version: 4.5.4
Info 2    [13:33:51.991] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /usr/local/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/3eb343177c71ff4985d57622d671f940/tscancellation*
Info 3    [13:33:51.991] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [13:33:51.991] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [13:33:52.007] Format host information updated
Info 6    [13:33:52.241] Search path: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/src
Info 7    [13:33:52.242] For info: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/src/index.js :: No config files found.
Info 8    [13:33:52.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [13:33:52.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 526.5718750003725ms
Info 10   [13:33:52.774] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [13:33:52.774] 	Files (19)

Info 12   [13:33:52.774] -----------------------------------------------
Info 13   [13:33:55.514] Format host information updated
Info 14   [13:33:55.616] Format host information updated
Info 15   [13:33:55.733] Format host information updated
Info 16   [13:33:55.817] Format host information updated
Info 17   [13:33:55.961] Format host information updated
Info 18   [13:33:56.049] Format host information updated
Info 19   [13:33:56.132] Format host information updated
Info 20   [13:33:56.259] Format host information updated
Info 21   [13:33:56.331] Format host information updated
Info 22   [13:33:56.337] Format host information updated
Info 23   [13:33:56.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 24   [13:33:56.481] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 10.427335999906063ms
Info 25   [13:33:56.481] Different program with same set of files
Info 26   [13:33:56.485] getCompletionData: Get current token: 0.014573998749256134
Info 27   [13:33:56.485] getCompletionData: Is inside comment: 0.1811700016260147
Info 28   [13:33:56.485] getCompletionData: Get previous token: 0.05282199941575527
Info 29   [13:33:56.486] getCompletionsAtPosition: isCompletionListBlocker: 0.3615630008280277
Info 30   [13:33:56.499] getCompletionData: Semantic work: 12.572034999728203
Info 31   [13:33:56.508] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.542249999940395
Info 32   [13:33:57.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 33   [13:33:57.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.680421000346541ms
Info 34   [13:33:57.168] Different program with same set of files
Info 35   [13:33:58.897] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 36   [13:33:58.903] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 5.031401999294758ms
Info 37   [13:33:58.903] Different program with same set of files
Info 38   [13:33:58.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [13:33:58.917] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 7.394995000213385ms
Info 40   [13:33:58.917] Different program with same set of files
Info 41   [13:33:58.929] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [13:33:58.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 2.1390599999576807ms
Info 43   [13:33:58.932] Different program with same set of files
Info 44   [13:33:58.976] Format host information updated
Info 45   [13:33:58.979] Format host information updated
Info 46   [13:33:59.006] Format host information updated
Info 47   [13:33:59.011] Format host information updated
Info 48   [13:33:59.015] Format host information updated
Info 49   [13:33:59.018] Format host information updated
Info 50   [13:33:59.021] Format host information updated
Info 51   [13:33:59.024] Format host information updated
Info 52   [13:33:59.027] Format host information updated
Info 53   [13:33:59.030] Format host information updated
Info 54   [13:33:59.165] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 55   [13:33:59.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 1.957337999716401ms
Info 56   [13:33:59.167] Different program with same set of files
Info 57   [13:34:00.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 58   [13:34:00.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.7615799997001886ms
Info 59   [13:34:00.010] Different program with same set of files
Info 60   [13:34:00.057] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 61   [13:34:00.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 2.839080998674035ms
Info 62   [13:34:00.061] Different program with same set of files
Info 63   [13:34:00.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 64   [13:34:00.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 2.76779199950397ms
Info 65   [13:34:00.152] Different program with same set of files
Info 66   [13:34:01.003] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [13:34:01.007] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.3069439996033907ms
Info 68   [13:34:01.007] Different program with same set of files
Info 69   [13:34:01.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 70   [13:34:01.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 3.196423999965191ms
Info 71   [13:34:01.234] Different program with same set of files
Info 72   [13:34:01.327] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 73   [13:34:01.331] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 3.502794001251459ms
Info 74   [13:34:01.331] Different program with same set of files
Info 75   [13:34:01.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [13:34:01.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 3.7626150008291006ms
Info 77   [13:34:01.983] Different program with same set of files
Info 78   [13:34:02.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [13:34:02.442] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.448374999687076ms
Info 80   [13:34:02.442] Different program with same set of files
Info 81   [13:34:03.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [13:34:03.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 3.095907999202609ms
Info 83   [13:34:03.553] Different program with same set of files
Info 84   [13:34:05.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [13:34:05.256] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 3.411227000877261ms
Info 86   [13:34:05.256] Different program with same set of files
Info 87   [13:34:05.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [13:34:05.661] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 3.5435760002583265ms
Info 89   [13:34:05.661] Different program with same set of files
Info 90   [13:34:05.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [13:34:05.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 3.5685499999672174ms
Info 92   [13:34:05.808] Different program with same set of files
Info 93   [13:34:05.949] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [13:34:05.954] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 5.019565999507904ms
Info 95   [13:34:05.954] Different program with same set of files
Info 96   [13:34:06.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [13:34:06.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.304796999320388ms
Info 98   [13:34:06.042] Different program with same set of files
Info 99   [13:34:06.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 100  [13:34:06.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 3.1182610001415014ms
Info 101  [13:34:06.118] Different program with same set of files
Info 102  [13:34:06.232] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 103  [13:34:06.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 2.5847859997302294ms
Info 104  [13:34:06.235] Different program with same set of files
Info 105  [13:34:06.863] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 106  [13:34:06.867] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.3781030010432005ms
Info 107  [13:34:06.867] Different program with same set of files
Info 108  [13:34:07.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 109  [13:34:07.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 2.7842960003763437ms
Info 110  [13:34:07.036] Different program with same set of files
Info 111  [13:34:07.111] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [13:34:07.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 3.353465000167489ms
Info 113  [13:34:07.114] Different program with same set of files
Info 114  [13:34:07.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [13:34:07.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 3.2870629988610744ms
Info 116  [13:34:07.180] Different program with same set of files
Info 117  [13:34:07.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [13:34:07.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 1.6593340002000332ms
Info 119  [13:34:07.432] Different program with same set of files
Info 120  [13:34:07.594] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [13:34:07.597] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.0906039997935295ms
Info 122  [13:34:07.597] Different program with same set of files
Info 123  [13:34:08.971] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [13:34:08.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 3.808008000254631ms
Info 125  [13:34:08.975] Different program with same set of files
Info 126  [13:34:09.040] Format host information updated
Info 127  [13:34:09.047] Format host information updated
Info 128  [13:34:09.051] Format host information updated
Info 129  [13:34:09.054] Format host information updated
Info 130  [13:34:09.057] Format host information updated
Info 131  [13:34:09.059] Format host information updated
Info 132  [13:34:09.062] Format host information updated
Info 133  [13:34:09.064] Format host information updated
Info 134  [13:34:09.067] Format host information updated
Info 135  [13:34:09.069] Format host information updated
Info 136  [13:34:09.071] Format host information updated
Info 137  [13:34:09.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [13:34:09.087] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 1.800518000498414ms
Info 139  [13:34:09.087] Different program with same set of files
Info 140  [13:34:09.147] Format host information updated
Info 141  [13:34:09.670] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [13:34:09.674] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 3.1496489997953176ms
Info 143  [13:34:09.674] Different program with same set of files
Info 144  [13:34:09.739] Format host information updated
Info 145  [13:34:09.745] Format host information updated
Info 146  [13:34:09.748] Format host information updated
Info 147  [13:34:09.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [13:34:09.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 2.2265000008046627ms
Info 149  [13:34:09.901] Different program with same set of files
Info 150  [13:34:09.951] Format host information updated
Info 151  [13:34:09.985] Format host information updated
Info 152  [13:34:10.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 153  [13:34:10.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 2.4665740001946688ms
Info 154  [13:34:10.189] Different program with same set of files
Info 155  [13:34:11.855] Format host information updated
Info 156  [13:34:11.993] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [13:34:11.997] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 3.155162001028657ms
Info 158  [13:34:11.997] Different program with same set of files
Info 159  [13:34:13.373] Format host information updated
Info 160  [13:34:13.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [13:34:13.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 5.466975999996066ms
Info 162  [13:34:13.594] Different program with same set of files
Info 163  [13:34:15.109] Format host information updated
Info 164  [13:34:15.317] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 165  [13:34:15.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 5.7875120006501675ms
Info 166  [13:34:15.323] Different program with same set of files
Info 167  [13:34:22.644] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
